row_type,period,symbol,regime,predicted_label,actual_label,label_return,failure_reason,overfit_risk_note,train_cutoff,leakage_check,pit_universe_check,protected_candidate_status,candidate_modified,trading_allowed,production_effect
failure_symbol,2024-02,000020,neutral_or_sparse,negative,negative,-0.032922,negative_realized_return,overfit risk: failures are diagnostic and do not justify tuning or promotion.,2026-06-18,PASS,PASS,PAPER_REVIEW,False,False,none
failure_symbol,2024-03,000020,neutral_or_sparse,negative,negative,-0.072340,negative_realized_return,overfit risk: failures are diagnostic and do not justify tuning or promotion.,2026-06-18,PASS,PASS,PAPER_REVIEW,False,False,none
failure_symbol,2024-04,000020,negative_momentum,negative,negative,-0.050459,negative_realized_return,overfit risk: failures are diagnostic and do not justify tuning or promotion.,2026-06-18,PASS,PASS,PAPER_REVIEW,False,False,none
failure_symbol,2024-05,000020,negative_momentum,negative,negative,-0.026570,negative_realized_return,overfit risk: failures are diagnostic and do not justify tuning or promotion.,2026-06-18,PASS,PASS,PAPER_REVIEW,False,False,none
failure_symbol,2024-06,000020,negative_momentum,negative,positive,0.034739,wrong_direction,overfit risk: failures are diagnostic and do not justify tuning or promotion.,2026-06-18,PASS,PASS,PAPER_REVIEW,False,False,none
failure_symbol,2024-07,000020,negative_momentum,positive,negative,-0.032374,wrong_direction,overfit risk: failures are diagnostic and do not justify tuning or promotion.,2026-06-18,PASS,PASS,PAPER_REVIEW,False,False,none
failure_symbol,2024-08,000020,negative_momentum,positive,negative,-0.038414,wrong_direction,overfit risk: failures are diagnostic and do not justify tuning or promotion.,2026-06-18,PASS,PASS,PAPER_REVIEW,False,False,none
failure_symbol,2024-09,000020,negative_momentum,negative,negative,-0.030928,negative_realized_return,overfit risk: failures are diagnostic and do not justify tuning or promotion.,2026-06-18,PASS,PASS,PAPER_REVIEW,False,False,none
failure_symbol,2024-10,000020,negative_momentum,negative,negative,-0.121011,negative_realized_return,overfit risk: failures are diagnostic and do not justify tuning or promotion.,2026-06-18,PASS,PASS,PAPER_REVIEW,False,False,none
failure_symbol,2024-11,000020,negative_momentum,negative,negative,-0.046899,negative_realized_return,overfit risk: failures are diagnostic and do not justify tuning or promotion.,2026-06-18,PASS,PASS,PAPER_REVIEW,False,False,none
failure_symbol,2024-12,000020,negative_momentum,negative,negative,-0.033333,negative_realized_return,overfit risk: failures are diagnostic and do not justify tuning or promotion.,2026-06-18,PASS,PASS,PAPER_REVIEW,False,False,none
failure_symbol,2025-02,000020,negative_momentum,positive,negative,-0.035427,wrong_direction,overfit risk: failures are diagnostic and do not justify tuning or promotion.,2026-06-18,PASS,PASS,PAPER_REVIEW,False,False,none
failure_symbol,2025-06,000020,positive_momentum,negative,negative,-0.004451,negative_realized_return,overfit risk: failures are diagnostic and do not justify tuning or promotion.,2026-06-18,PASS,PASS,PAPER_REVIEW,False,False,none
failure_symbol,2025-07,000020,positive_momentum,negative,negative,-0.071535,negative_realized_return,overfit risk: failures are diagnostic and do not justify tuning or promotion.,2026-06-18,PASS,PASS,PAPER_REVIEW,False,False,none
failure_symbol,2025-08,000020,negative_momentum,negative,positive,0.020867,wrong_direction,overfit risk: failures are diagnostic and do not justify tuning or promotion.,2026-06-18,PASS,PASS,PAPER_REVIEW,False,False,none
failure_symbol,2025-09,000020,negative_momentum,negative,negative,-0.015723,negative_realized_return,overfit risk: failures are diagnostic and do not justify tuning or promotion.,2026-06-18,PASS,PASS,PAPER_REVIEW,False,False,none
failure_symbol,2025-11,000020,positive_momentum,negative,negative,-0.003190,negative_realized_return,overfit risk: failures are diagnostic and do not justify tuning or promotion.,2026-06-18,PASS,PASS,PAPER_REVIEW,False,False,none
failure_symbol,2025-12,000020,negative_momentum,positive,negative,-0.028800,wrong_direction,overfit risk: failures are diagnostic and do not justify tuning or promotion.,2026-06-18,PASS,PASS,PAPER_REVIEW,False,False,none
failure_symbol,2026-01,000020,negative_momentum,negative,positive,0.037891,wrong_direction,overfit risk: failures are diagnostic and do not justify tuning or promotion.,2026-06-18,PASS,PASS,PAPER_REVIEW,False,False,none
failure_symbol,2026-02,000020,positive_momentum,negative,negative,-0.074603,negative_realized_return,overfit risk: failures are diagnostic and do not justify tuning or promotion.,2026-06-18,PASS,PASS,PAPER_REVIEW,False,False,none
failure_symbol,2026-03,000020,negative_momentum,negative,positive,0.039451,wrong_direction,overfit risk: failures are diagnostic and do not justify tuning or promotion.,2026-06-18,PASS,PASS,PAPER_REVIEW,False,False,none
failure_symbol,2026-04,000020,negative_momentum,negative,negative,-0.070957,negative_realized_return,overfit risk: failures are diagnostic and do not justify tuning or promotion.,2026-06-18,PASS,PASS,PAPER_REVIEW,False,False,none
failure_symbol,2026-05,000020,negative_momentum,negative,negative,-0.078153,negative_realized_return,overfit risk: failures are diagnostic and do not justify tuning or promotion.,2026-06-18,PASS,PASS,PAPER_REVIEW,False,False,none
failure_symbol,2024-02,000050,neutral_or_sparse,negative,negative,-0.031178,negative_realized_return,overfit risk: failures are diagnostic and do not justify tuning or promotion.,2026-06-18,PASS,PASS,PAPER_REVIEW,False,False,none
failure_symbol,2024-03,000050,neutral_or_sparse,negative,negative,-0.090584,negative_realized_return,overfit risk: failures are diagnostic and do not justify tuning or promotion.,2026-06-18,PASS,PASS,PAPER_REVIEW,False,False,none
failure_symbol,2024-04,000050,negative_momentum,negative,positive,0.005242,wrong_direction,overfit risk: failures are diagnostic and do not justify tuning or promotion.,2026-06-18,PASS,PASS,PAPER_REVIEW,False,False,none
failure_symbol,2024-05,000050,negative_momentum,negative,positive,0.014342,wrong_direction,overfit risk: failures are diagnostic and do not justify tuning or promotion.,2026-06-18,PASS,PASS,PAPER_REVIEW,False,False,none
failure_symbol,2024-06,000050,negative_momentum,positive,negative,-0.087404,wrong_direction,overfit risk: failures are diagnostic and do not justify tuning or promotion.,2026-06-18,PASS,PASS,PAPER_REVIEW,False,False,none
failure_symbol,2024-07,000050,negative_momentum,negative,negative,-0.046479,negative_realized_return,overfit risk: failures are diagnostic and do not justify tuning or promotion.,2026-06-18,PASS,PASS,PAPER_REVIEW,False,False,none
failure_symbol,2024-08,000050,negative_momentum,negative,negative,-0.096012,negative_realized_return,overfit risk: failures are diagnostic and do not justify tuning or promotion.,2026-06-18,PASS,PASS,PAPER_REVIEW,False,False,none
failure_symbol,2024-09,000050,negative_momentum,negative,positive,0.014706,wrong_direction,overfit risk: failures are diagnostic and do not justify tuning or promotion.,2026-06-18,PASS,PASS,PAPER_REVIEW,False,False,none
failure_symbol,2024-10,000050,negative_momentum,negative,negative,-0.020934,negative_realized_return,overfit risk: failures are diagnostic and do not justify tuning or promotion.,2026-06-18,PASS,PASS,PAPER_REVIEW,False,False,none
failure_symbol,2024-12,000050,positive_momentum,positive,negative,-0.012598,wrong_direction,overfit risk: failures are diagnostic and do not justify tuning or promotion.,2026-06-18,PASS,PASS,PAPER_REVIEW,False,False,none
failure_symbol,2025-02,000050,positive_momentum,negative,positive,0.036624,wrong_direction,overfit risk: failures are diagnostic and do not justify tuning or promotion.,2026-06-18,PASS,PASS,PAPER_REVIEW,False,False,none
failure_symbol,2025-03,000050,positive_momentum,negative,positive,0.076805,wrong_direction,overfit risk: failures are diagnostic and do not justify tuning or promotion.,2026-06-18,PASS,PASS,PAPER_REVIEW,False,False,none
failure_symbol,2025-04,000050,positive_momentum,negative,positive,0.042796,wrong_direction,overfit risk: failures are diagnostic and do not justify tuning or promotion.,2026-06-18,PASS,PASS,PAPER_REVIEW,False,False,none
failure_symbol,2025-05,000050,positive_momentum,negative,positive,0.047880,wrong_direction,overfit risk: failures are diagnostic and do not justify tuning or promotion.,2026-06-18,PASS,PASS,PAPER_REVIEW,False,False,none
failure_symbol,2025-06,000050,positive_momentum,negative,negative,-0.027415,negative_realized_return,overfit risk: failures are diagnostic and do not justify tuning or promotion.,2026-06-18,PASS,PASS,PAPER_REVIEW,False,False,none
